head_id,pca_90,pca_95,pca_99,evr_pc1,evr_pc2,evr_pc3,pr,twonn,mle,shannon_entropy,eff_rank,layer,block,head,pca_obj,head_dim
L0_B0_H0,1,1,2,0.9606003761291504,0.034831453114748,0.004200947470963001,1.0822697877883911,3.6102283932859365,3.319548665936944,0.1815800815820694,1.1991106271743774,0,0,0,PCA(n_components=24),24
L0_B0_H1,1,2,3,0.9297036528587341,0.05563339218497276,0.0076463110744953156,1.1527067422866821,5.234347959736913,4.587540025879625,0.3082490861415863,1.3610399961471558,0,0,1,PCA(n_components=24),24
L0_B0_H2,1,1,2,0.9676020741462708,0.02565988525748253,0.0061620804481208324,1.0672924518585205,3.8938914818800368,3.471203928681826,0.1617920845746994,1.1756157875061035,0,0,2,PCA(n_components=24),24
L0_B0_H3,2,2,4,0.806611180305481,0.14965777099132538,0.03208698332309723,1.483487844467163,6.064285451549568,4.976680281151263,0.6374399065971375,1.8916319608688354,0,0,3,PCA(n_components=24),24
L0_B1_H0,4,6,10,0.5225282311439514,0.2527190148830414,0.0898718610405922,2.8658981323242188,7.545759335304379,6.885686644401629,1.427539587020874,4.168430328369141,0,1,0,PCA(n_components=24),24
L0_B1_H1,2,2,4,0.8313568234443665,0.1332390457391739,0.019536996260285378,1.4097501039505005,5.860079665365814,5.247067743138607,0.593091607093811,1.8095743656158447,0,1,1,PCA(n_components=24),24
L0_B1_H2,3,4,7,0.5985062122344971,0.17909640073776245,0.15642495453357697,2.3992390632629395,5.47030910214816,5.200182251802997,1.1693120002746582,3.2197766304016113,0,1,2,PCA(n_components=24),24
L0_B1_H3,2,3,6,0.7097793817520142,0.19548028707504272,0.049323245882987976,1.834360122680664,5.939392697937094,5.2681270756413925,0.9194421768188477,2.5078911781311035,0,1,3,PCA(n_components=24),24
L1_B0_H0,8,10,15,0.3076964318752289,0.2016294151544571,0.14226306974887848,5.7281341552734375,8.07235244736944,8.57574551661227,2.0859601497650146,8.052319526672363,1,0,0,PCA(n_components=24),24
L1_B0_H1,7,9,14,0.4204067885875702,0.17623503506183624,0.11205572634935379,4.288084983825684,7.201320530002438,8.196254601916324,1.9071124792099,6.733617305755615,1,0,1,PCA(n_components=24),24
L1_B0_H2,8,10,14,0.30525484681129456,0.17365588247776031,0.11093355715274811,6.285040855407715,7.914937552074478,9.039485232091858,2.1735153198242188,8.7891263961792,1,0,2,PCA(n_components=24),24
L1_B0_H3,6,8,13,0.4196867346763611,0.16474144160747528,0.13787150382995605,4.188623428344727,6.656652493913272,7.310386454501615,1.8219854831695557,6.18412446975708,1,0,3,PCA(n_components=24),24
L1_B0_H4,7,9,15,0.4688170254230499,0.13146813213825226,0.1163206622004509,3.820730686187744,6.9279649414241025,8.05211632460984,1.8620392084121704,6.436849117279053,1,0,4,PCA(n_components=24),24
L1_B0_H5,8,10,14,0.2810993194580078,0.20298826694488525,0.10869929939508438,6.39296817779541,7.776181530866775,8.89549091576305,2.1649789810180664,8.714418411254883,1,0,5,PCA(n_components=24),24
L1_B0_H6,3,5,9,0.747144341468811,0.10787851363420486,0.05728324502706528,1.7390408515930176,6.717067211007468,6.420921953617506,0.9967783689498901,2.709538698196411,1,0,6,PCA(n_components=24),24
L1_B0_H7,4,7,14,0.5417234897613525,0.21395334601402283,0.09097550809383392,2.8393654823303223,8.117387091171901,7.581491467308977,1.4865297079086304,4.421724319458008,1,0,7,PCA(n_components=24),24
L1_B1_H0,8,11,17,0.33434292674064636,0.20945629477500916,0.1183956041932106,5.413848876953125,6.731437726718729,8.258599369139583,2.1009955406188965,8.174304008483887,1,1,0,PCA(n_components=24),24
L1_B1_H1,10,13,20,0.22684995830059052,0.16361741721630096,0.1533164381980896,7.656976699829102,7.859957035953359,9.225210008221005,2.353719711303711,10.524645805358887,1,1,1,PCA(n_components=24),24
L1_B1_H2,9,12,19,0.2985137701034546,0.20419374108314514,0.10208898037672043,6.210799694061279,7.690816098075505,8.984137569452828,2.2267091274261475,9.269311904907227,1,1,2,PCA(n_components=24),24
L1_B1_H3,9,12,18,0.2468891441822052,0.17231154441833496,0.14027781784534454,7.37870454788208,7.333908461719075,8.824562775788683,2.3209776878356934,10.185627937316895,1,1,3,PCA(n_components=24),24
L1_B1_H4,10,13,20,0.2300102412700653,0.15185372531414032,0.13192051649093628,8.366881370544434,8.017054331817636,9.216368773933239,2.436783790588379,11.436199188232422,1,1,4,PCA(n_components=24),24
L1_B1_H5,10,13,19,0.24700014293193817,0.20273098349571228,0.15980269014835358,6.845286846160889,7.90318655694159,9.326473301379242,2.2824020385742188,9.800192832946777,1,1,5,PCA(n_components=24),24
L1_B1_H6,8,11,18,0.2740798890590668,0.20907442271709442,0.12633997201919556,6.218204021453857,6.470750445711658,7.845667928232935,2.160858154296875,8.678582191467285,1,1,6,PCA(n_components=24),24
L1_B1_H7,9,12,18,0.3070164918899536,0.1688786894083023,0.12518484890460968,6.340102672576904,6.849012998632344,8.732818256222687,2.246513843536377,9.454717636108398,1,1,7,PCA(n_components=24),24
L2_B0_H0,11,13,19,0.1991829127073288,0.1777888536453247,0.11677537113428116,8.850316047668457,7.506836902812466,9.601990413847728,2.468442916870117,11.804052352905273,2,0,0,PCA(n_components=24),24
L2_B0_H1,11,14,20,0.24168044328689575,0.17069202661514282,0.1299741119146347,7.950500011444092,7.051777813890175,9.117634773985923,2.4336538314819336,11.400461196899414,2,0,1,PCA(n_components=24),24
L2_B0_H2,12,15,20,0.19148901104927063,0.16908954083919525,0.10718074440956116,9.498254776000977,7.627218289116857,9.851364915553981,2.546623945236206,12.763937950134277,2,0,2,PCA(n_components=24),24
L2_B0_H3,13,16,21,0.1946191042661667,0.12251164019107819,0.11011882871389389,10.532890319824219,8.852181100604128,10.85981864250916,2.643800973892212,14.066568374633789,2,0,3,PCA(n_components=24),24
L2_B0_H4,12,15,20,0.2348325550556183,0.14070813357830048,0.10192912817001343,8.968525886535645,6.5182238140343784,9.149072272692981,2.5334057807922363,12.596333503723145,2,0,4,PCA(n_components=24),24
L2_B0_H5,7,9,14,0.3525114953517914,0.19638481736183167,0.12537992000579834,5.064210891723633,5.681804092500588,7.444745134257721,1.9818145036697388,7.25589656829834,2,0,5,PCA(n_components=24),24
L2_B0_H6,8,11,17,0.43519333004951477,0.1470809429883957,0.0893450379371643,4.299827575683594,6.322842222762464,8.321597054823885,2.004640817642212,7.423426628112793,2,0,6,PCA(n_components=24),24
L2_B0_H7,11,14,20,0.36249327659606934,0.171542689204216,0.09482353180646896,5.473825931549072,7.946124714238702,10.074472636977848,2.2304275035858154,9.303841590881348,2,0,7,PCA(n_components=24),24
L2_B0_H8,14,17,22,0.15103474259376526,0.1406743824481964,0.12250474095344543,11.619531631469727,10.605408780381152,11.951869710872916,2.7112603187561035,15.04822826385498,2,0,8,PCA(n_components=24),24
L2_B0_H9,11,15,20,0.21362042427062988,0.18134889006614685,0.12354985624551773,8.536038398742676,6.800492031596117,9.16840343478811,2.47925066947937,11.932318687438965,2,0,9,PCA(n_components=24),24
L2_B0_H10,12,15,20,0.1821538358926773,0.16443268954753876,0.12875914573669434,9.753362655639648,6.853524032516073,9.639616484159834,2.5702364444732666,13.068915367126465,2,0,1,PCA(n_components=24),24
L2_B0_H11,12,15,20,0.19540172815322876,0.15152457356452942,0.11941912025213242,9.623897552490234,7.07266645799543,8.83424236794256,2.547309637069702,12.77269458770752,2,0,1,PCA(n_components=24),24
L2_B0_H12,11,14,20,0.19892647862434387,0.15710626542568207,0.12906499207019806,9.119366645812988,6.848295541216988,9.25807893229782,2.496089458465576,12.1349458694458,2,0,1,PCA(n_components=24),24
L2_B0_H13,11,14,20,0.2039070725440979,0.1693190187215805,0.12144424766302109,8.993484497070312,7.032997639527132,8.834712891313737,2.5031566619873047,12.2210111618042,2,0,1,PCA(n_components=24),24
L2_B0_H14,10,13,19,0.20629610121250153,0.1737881451845169,0.11857637017965317,8.437006950378418,7.188589754876787,8.498509342633938,2.419541358947754,11.240702629089355,2,0,1,PCA(n_components=24),24
L2_B0_H15,9,12,19,0.2485753446817398,0.18347463011741638,0.1429937481880188,7.280466556549072,7.490817550968077,8.496137118976174,2.321956157684326,10.195598602294922,2,0,1,PCA(n_components=24),24
L2_B1_H0,12,16,21,0.23693601787090302,0.16147491335868835,0.12184137105941772,8.4080171585083,8.742594317201599,10.356297673210992,2.5003247261047363,12.186450004577637,2,1,0,PCA(n_components=24),24
